#[derive(Debug, Clone, ::serde:Serialize)]
#[serde(rename_all = "camelCase")]
pub struct SimpleStructure {
  pub boolean: bool,
  pub float32: f32,
  pub float64: f64,
  pub int128: i128,
  pub int16: i16,
  pub int32: i32,
  pub int64: i64,
  pub int8: i8,
  pub optBoolean: Option<bool>,
  pub optFloat32: Option<f32>,
  pub optFloat64: Option<f64>,
  pub optInt128: Option<i128>,
  pub optInt16: Option<i16>,
  pub optInt32: Option<i32>,
  pub optInt64: Option<i64>,
  pub optInt8: Option<i8>,
  pub optText: Option<String>,
  pub optUint128: Option<u128>,
  pub optUint16: Option<u16>,
  pub optUint32: Option<u32>,
  pub optUint64: Option<u64>,
  pub optUint8: Option<u8>,
  pub text: String,
  pub uint128: u128,
  pub uint16: u16,
  pub uint32: u32,
  pub uint64: u64,
  pub uint8: u8,
}
